Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 3.8657, acc: 0.3750, test_acc: 0.2674, f1: 0.2412
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4993_f1_0.2436
loss: 2.2735, acc: 0.4167, test_acc: 0.4993, f1: 0.2436
loss: 0.9964, acc: 0.4688, test_acc: 0.4963, f1: 0.2211
loss: 2.0476, acc: 0.4625, test_acc: 0.4874, f1: 0.2372
loss: 1.4276, acc: 0.4583, test_acc: 0.4357, f1: 0.2978
loss: 1.2063, acc: 0.4732, test_acc: 0.4815, f1: 0.2518
loss: 1.4430, acc: 0.4609, test_acc: 0.4919, f1: 0.2377
loss: 1.8073, acc: 0.4514, test_acc: 0.4461, f1: 0.3136
loss: 1.2650, acc: 0.4375, test_acc: 0.4638, f1: 0.3274
loss: 1.2575, acc: 0.4545, test_acc: 0.4963, f1: 0.2290
loss: 1.4769, acc: 0.4479, test_acc: 0.4963, f1: 0.2211
loss: 1.0176, acc: 0.4471, test_acc: 0.4934, f1: 0.2384
loss: 1.0786, acc: 0.4464, test_acc: 0.4948, f1: 0.2501
loss: 0.9627, acc: 0.4458, test_acc: 0.4948, f1: 0.2730
loss: 1.2204, acc: 0.4414, test_acc: 0.4934, f1: 0.2376
loss: 1.1275, acc: 0.4375, test_acc: 0.4948, f1: 0.2317
loss: 1.1494, acc: 0.4375, test_acc: 0.4934, f1: 0.2388
loss: 0.9783, acc: 0.4375, test_acc: 0.4978, f1: 0.2457
loss: 1.1281, acc: 0.4406, test_acc: 0.4963, f1: 0.2353
loss: 1.2689, acc: 0.4315, test_acc: 0.4963, f1: 0.2360
loss: 1.0422, acc: 0.4318, test_acc: 0.4963, f1: 0.2362
loss: 0.8224, acc: 0.4429, test_acc: 0.4963, f1: 0.2325
loss: 1.0337, acc: 0.4453, test_acc: 0.4904, f1: 0.2235
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5007_f1_0.2566
loss: 0.9878, acc: 0.4425, test_acc: 0.5007, f1: 0.2566
loss: 1.1034, acc: 0.4399, test_acc: 0.4948, f1: 0.2646
loss: 1.3564, acc: 0.4352, test_acc: 0.4948, f1: 0.2207
loss: 1.1270, acc: 0.4353, test_acc: 0.4963, f1: 0.2211
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5022_f1_0.2476
loss: 0.8817, acc: 0.4397, test_acc: 0.5022, f1: 0.2476
loss: 1.0236, acc: 0.4479, test_acc: 0.4934, f1: 0.3443
loss: 1.1043, acc: 0.4476, test_acc: 0.4860, f1: 0.3299
loss: 1.0176, acc: 0.4414, test_acc: 0.4402, f1: 0.3222
loss: 0.9958, acc: 0.4432, test_acc: 0.4520, f1: 0.3005
loss: 0.8911, acc: 0.4467, test_acc: 0.5022, f1: 0.2723
loss: 1.0268, acc: 0.4518, test_acc: 0.4963, f1: 0.2213
loss: 0.7360, acc: 0.4583, test_acc: 0.4963, f1: 0.2213
loss: 1.1466, acc: 0.4561, test_acc: 0.4963, f1: 0.2216
loss: 0.9692, acc: 0.4572, test_acc: 0.4948, f1: 0.2487
loss: 1.1728, acc: 0.4551, test_acc: 0.4756, f1: 0.3057
loss: 1.1822, acc: 0.4547, test_acc: 0.4742, f1: 0.2492
loss: 1.0926, acc: 0.4512, test_acc: 0.4948, f1: 0.2353
loss: 1.0391, acc: 0.4524, test_acc: 0.5007, f1: 0.2377
loss: 0.9911, acc: 0.4535, test_acc: 0.4993, f1: 0.2470
loss: 0.9663, acc: 0.4545, test_acc: 0.4993, f1: 0.2469
loss: 1.2117, acc: 0.4514, test_acc: 0.5007, f1: 0.2629
loss: 0.9701, acc: 0.4511, test_acc: 0.4919, f1: 0.3245
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5052_f1_0.3402
loss: 1.0621, acc: 0.4521, test_acc: 0.5052, f1: 0.3402
loss: 1.0711, acc: 0.4544, test_acc: 0.4963, f1: 0.2834
loss: 0.9361, acc: 0.4579, test_acc: 0.4948, f1: 0.2209
loss: 1.2208, acc: 0.4587, test_acc: 0.4963, f1: 0.2211
loss: 1.1503, acc: 0.4608, test_acc: 0.4963, f1: 0.2213
loss: 1.1675, acc: 0.4591, test_acc: 0.4993, f1: 0.2525
loss: 0.9453, acc: 0.4611, test_acc: 0.4786, f1: 0.3033
loss: 1.0544, acc: 0.4606, test_acc: 0.4948, f1: 0.2854
loss: 1.1125, acc: 0.4602, test_acc: 0.5052, f1: 0.2613
loss: 1.0447, acc: 0.4621, test_acc: 0.5022, f1: 0.2515
loss: 0.9598, acc: 0.4627, test_acc: 0.4978, f1: 0.2462
loss: 1.1139, acc: 0.4612, test_acc: 0.5007, f1: 0.2567
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5096_f1_0.2816
loss: 1.0685, acc: 0.4629, test_acc: 0.5096, f1: 0.2816
loss: 0.9722, acc: 0.4656, test_acc: 0.5037, f1: 0.2688
loss: 1.0584, acc: 0.4652, test_acc: 0.5066, f1: 0.2532
loss: 1.0380, acc: 0.4657, test_acc: 0.5081, f1: 0.2534
loss: 0.9519, acc: 0.4673, test_acc: 0.5022, f1: 0.2374
loss: 0.9411, acc: 0.4697, test_acc: 0.4993, f1: 0.2329
loss: 0.9535, acc: 0.4721, test_acc: 0.4993, f1: 0.2397
loss: 0.9888, acc: 0.4725, test_acc: 0.5007, f1: 0.2437
loss: 0.9688, acc: 0.4748, test_acc: 0.5037, f1: 0.2448
loss: 1.2579, acc: 0.4724, test_acc: 0.5037, f1: 0.2417
loss: 0.9897, acc: 0.4746, test_acc: 0.4993, f1: 0.2402
loss: 1.1843, acc: 0.4732, test_acc: 0.5007, f1: 0.2547
loss: 0.9716, acc: 0.4736, test_acc: 0.5052, f1: 0.2632
loss: 1.1908, acc: 0.4722, test_acc: 0.5007, f1: 0.2614
loss: 1.2434, acc: 0.4709, test_acc: 0.5007, f1: 0.2408
loss: 1.1351, acc: 0.4704, test_acc: 0.4993, f1: 0.2563
loss: 1.0127, acc: 0.4717, test_acc: 0.4948, f1: 0.2622
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 1
loss: 1.0639, acc: 0.5000, test_acc: 0.4963, f1: 0.2702
loss: 0.9631, acc: 0.5625, test_acc: 0.4963, f1: 0.2623
loss: 0.9168, acc: 0.6042, test_acc: 0.4963, f1: 0.2594
loss: 1.0094, acc: 0.5781, test_acc: 0.4978, f1: 0.2601
loss: 1.0519, acc: 0.5500, test_acc: 0.4919, f1: 0.2590
loss: 0.8853, acc: 0.5625, test_acc: 0.5081, f1: 0.3034
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5185_f1_0.3278
loss: 0.9068, acc: 0.5804, test_acc: 0.5185, f1: 0.3278
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5244_f1_0.3438
loss: 1.1163, acc: 0.5391, test_acc: 0.5244, f1: 0.3438
loss: 1.0971, acc: 0.5208, test_acc: 0.5185, f1: 0.3470
loss: 1.0194, acc: 0.5250, test_acc: 0.5199, f1: 0.3526
loss: 1.1302, acc: 0.5000, test_acc: 0.5155, f1: 0.3646
loss: 1.1454, acc: 0.4844, test_acc: 0.5081, f1: 0.3163
loss: 1.1827, acc: 0.4760, test_acc: 0.5199, f1: 0.3397
loss: 1.0817, acc: 0.4688, test_acc: 0.5199, f1: 0.3642
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5258_f1_0.3939
loss: 1.0202, acc: 0.4750, test_acc: 0.5258, f1: 0.3939
loss: 0.9878, acc: 0.4844, test_acc: 0.5052, f1: 0.3530
loss: 1.2282, acc: 0.4743, test_acc: 0.5007, f1: 0.3409
loss: 0.8988, acc: 0.4792, test_acc: 0.5022, f1: 0.3515
loss: 1.0325, acc: 0.4770, test_acc: 0.5185, f1: 0.3696
loss: 0.9967, acc: 0.4719, test_acc: 0.4978, f1: 0.3969
loss: 1.1108, acc: 0.4732, test_acc: 0.4697, f1: 0.3585
loss: 1.0918, acc: 0.4688, test_acc: 0.5111, f1: 0.3304
loss: 1.1063, acc: 0.4647, test_acc: 0.4993, f1: 0.2595
loss: 1.1054, acc: 0.4609, test_acc: 0.4993, f1: 0.2402
loss: 1.1672, acc: 0.4550, test_acc: 0.4993, f1: 0.2470
loss: 0.9508, acc: 0.4591, test_acc: 0.4993, f1: 0.2731
loss: 1.0107, acc: 0.4630, test_acc: 0.5066, f1: 0.2962
loss: 0.8550, acc: 0.4665, test_acc: 0.5126, f1: 0.3119
loss: 1.1196, acc: 0.4612, test_acc: 0.5066, f1: 0.2969
loss: 0.9127, acc: 0.4667, test_acc: 0.5185, f1: 0.3285
loss: 1.0264, acc: 0.4657, test_acc: 0.5214, f1: 0.3345
loss: 0.9293, acc: 0.4668, test_acc: 0.5096, f1: 0.3034
loss: 0.9444, acc: 0.4716, test_acc: 0.5066, f1: 0.2942
loss: 1.1585, acc: 0.4724, test_acc: 0.5111, f1: 0.3011
loss: 1.1734, acc: 0.4696, test_acc: 0.5199, f1: 0.3222
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5303_f1_0.3576
loss: 0.8770, acc: 0.4740, test_acc: 0.5303, f1: 0.3576
loss: 0.9694, acc: 0.4764, test_acc: 0.5288, f1: 0.3588
loss: 0.8982, acc: 0.4803, test_acc: 0.5288, f1: 0.3527
loss: 1.1066, acc: 0.4776, test_acc: 0.5096, f1: 0.2999
loss: 1.0836, acc: 0.4797, test_acc: 0.4978, f1: 0.2664
loss: 0.9656, acc: 0.4817, test_acc: 0.4978, f1: 0.2696
